id,Predicted
0,13.18733333333333
1,13.18733333333333
2,13.132999999999997
3,13.045
4,13.045
5,13.18733333333333
6,13.045
7,13.045
8,13.045
9,13.18733333333333
10,13.18733333333333
11,13.18733333333333
12,13.18733333333333
13,12.597333333333331
14,13.18733333333333
15,12.990666666666668
16,13.18733333333333
17,13.132999999999997
18,12.941999999999997
19,12.990666666666668
20,13.045
21,12.842666666666666
22,13.132999999999997
23,12.990666666666668
24,13.045
25,13.132999999999997
26,12.996333333333329
27,12.990666666666668
28,12.996333333333329
29,13.132999999999997
30,13.045
31,13.045
32,13.045
33,13.18733333333333
34,13.288999999999998
35,12.990666666666668
36,13.045
37,13.045
38,12.996333333333329
39,13.045
40,13.18733333333333
41,13.18733333333333
42,13.18733333333333
43,12.990666666666668
44,12.990666666666668
45,13.045
46,13.045
47,13.18733333333333
48,13.18733333333333
49,13.18733333333333
50,13.045
51,13.045
52,13.132999999999997
53,13.045
54,13.045
55,13.045
56,13.045
57,12.990666666666668
58,13.18733333333333
59,13.045
60,13.045
61,13.18733333333333
62,13.045
63,13.045
64,13.18733333333333
65,13.132999999999997
66,13.18733333333333
67,12.996333333333329
68,13.18733333333333
69,13.18733333333333
70,12.990666666666668
71,12.996333333333329
72,13.045
73,13.045
74,13.045
75,13.045
76,13.18733333333333
77,13.045
78,13.045
79,13.045
80,13.18733333333333
81,13.18733333333333
82,13.045
83,13.045
84,13.045
85,13.18733333333333
86,12.990666666666668
87,12.990666666666668
88,13.045
89,13.045
90,13.045
91,13.045
92,13.18733333333333
93,12.996333333333329
94,13.18733333333333
95,13.045
96,13.18733333333333
97,13.18733333333333
98,13.18733333333333
99,13.045
100,13.18733333333333
101,13.18733333333333
102,13.18733333333333
103,13.045
104,12.990666666666668
105,13.18733333333333
106,13.045
107,13.18733333333333
108,13.045
109,13.045
110,13.18733333333333
111,13.045
112,13.045
113,12.930666666666665
114,13.18733333333333
115,13.18733333333333
116,13.045
117,13.045
118,13.18733333333333
119,13.045
120,12.990666666666668
121,13.045
122,13.045
123,13.045
124,13.045
125,13.18733333333333
126,13.045
127,13.045
128,13.18733333333333
129,13.18733333333333
130,13.18733333333333
131,13.146666666666667
132,13.045
133,13.18733333333333
134,13.18733333333333
135,12.990666666666668
136,13.045
137,13.045
138,13.045
139,12.996333333333329
140,12.941999999999997
141,13.18733333333333
142,13.045
143,13.045
144,13.045
145,13.045
146,13.045
147,13.18733333333333
148,13.18733333333333
149,13.045
150,13.045
151,13.045
152,13.18733333333333
153,13.18733333333333
154,13.132999999999997
155,12.941999999999997
156,13.045
157,12.799666666666667
158,12.990666666666668
159,13.18733333333333
160,12.990666666666668
161,13.18733333333333
162,13.132999999999997
163,13.18733333333333
164,13.18733333333333
165,12.990666666666668
166,13.045
167,13.045
168,13.045
169,13.18733333333333
170,13.045
171,13.18733333333333
172,13.18733333333333
173,12.788333333333332
174,13.045
175,13.18733333333333
176,13.18733333333333
177,13.18733333333333
178,13.045
179,13.045
180,13.045
181,13.18733333333333
182,13.045
183,13.18733333333333
184,13.045
185,13.18733333333333
186,13.18733333333333
187,13.18733333333333
188,13.18733333333333
189,12.854000000000001
190,12.854000000000001
191,13.045
192,12.996333333333329
193,13.18733333333333
194,13.045
195,13.045
196,12.996333333333329
197,13.18733333333333
198,13.18733333333333
199,13.18733333333333
200,13.18733333333333
201,13.045
202,13.146666666666667
203,13.18733333333333
204,13.045
205,13.045
206,13.18733333333333
207,13.18733333333333
208,13.288999999999998
209,13.045
210,12.854000000000001
211,12.990666666666668
212,13.18733333333333
213,13.18733333333333
